img_id,original_split
787,train
967,test
1273,train
2510,train
3875,train
965,train
166,test
191,train
1143,test
1583,test
4648,train
4426,train
4792,train
3407,val
47,train
3938,train
1071,train
4808,train
602,train
1033,train
2845,test
2294,test
4045,train
173,test
3836,train
4048,train
36,train
4540,train
1758,train
2347,train
2797,train
3092,train
1070,train
766,test
2921,train
4825,train
3384,train
3458,val
777,train
2316,train
4003,train
4940,train
861,train
4962,test
3226,train
3374,test
2119,train
1577,train
5068,val
2946,train
1428,train
2003,train
4823,train
3863,train
4813,train
4705,train
4413,test
1205,train
217,test
2967,train
2937,train
4351,train
4967,train
1901,test
116,test
251,train
3402,train
1256,train
4638,train
1938,train
325,train
42,val
1734,train
3661,train
16,train
5045,test
1341,val
2905,test
4483,train
4115,train
1008,train
511,train
3473,train
3267,train
256,test
1597,train
4340,test
231,train
4455,train
1624,test
134,train
1074,test
4204,train
4318,val
1948,train
3592,train
5063,train
1029,train
1530,val
3331,train
4280,train
4205,train
3424,train
807,val
4117,train
2038,train
3542,train
688,train
2729,train
1407,train
3540,train
4688,train
4680,train
4076,train
1609,train
4604,train
4753,train
2367,train
2182,val
3029,train
1830,train
1171,train
106,train
3807,train
4438,test
3406,train
99,train
925,train
1365,train
2718,train
1729,train
683,train
4196,train
3788,train
1745,train
2184,train
1587,test
940,val
243,train
4602,test
4805,train
4706,test
350,train
140,train
2311,train
2529,train
4884,train
132,train
465,train
4038,train
1181,test
2268,train
3375,train
1166,train
4850,train
